nohup: ignoring input
[Device] cuda  |  [Mode] OPSD  |  [T] 2.0
[Data] 正在加载 SEVIR VIL 数据集...
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=train, 使用样本数=10964, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=val, 使用样本数=1218, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=test, 使用样本数=8211, 来源文件事件总数=8211
[Model] 正在构建 SimVP 模型...
[Model] 可训练参数量：3.14M
/root/autodl-tmp/simvp-test/train_opsd.py:384: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
[Pretrained] 从 Baseline 权重热启动：checkpoints_mamba/baseline/best.pth
  Baseline 最佳 Val Loss: 1.0623

[Train] OPSD 训练，共 30 Epoch  →  checkpoints_mamba/opsd
        KL 权重: 1.0 | CE 权重: 0.5
============================================================
  [Epoch 1] Step 20/228 | Total: 1.5731 | KL: 0.6653 | CE: 1.8157
  [Epoch 22] Step 40/228 | Total: 1.2572 | KL: 0.4705 | CE: 1.5736 | CSI@74: 0.3406
  [Epoch 22] Step 60/228 | Total: 1.2703 | KL: 0.4999 | CE: 1.5408 | CSI@74: 0.3409
  [Epoch 22] Step 80/228 | Total: 1.3206 | KL: 0.5731 | CE: 1.4950 | CSI@74: 0.3357
  [Epoch 22] Step 100/228 | Total: 1.1735 | KL: 0.4173 | CE: 1.5123 | CSI@74: 0.3355
  [Epoch 22] Step 120/228 | Total: 1.2424 | KL: 0.5023 | CE: 1.4801 | CSI@74: 0.3349
  [Epoch 22] Step 140/228 | Total: 1.2222 | KL: 0.4098 | CE: 1.6248 | CSI@74: 0.3347
  [Epoch 22] Step 160/228 | Total: 1.3131 | KL: 0.4959 | CE: 1.6344 | CSI@74: 0.3354
  [Epoch 22] Step 180/228 | Total: 1.2700 | KL: 0.4418 | CE: 1.6564 | CSI@74: 0.3347
  [Epoch 22] Step 200/228 | Total: 1.2440 | KL: 0.5081 | CE: 1.4717 | CSI@74: 0.3345
  [Epoch 22] Step 220/228 | Total: 1.2110 | KL: 0.4302 | CE: 1.5616 | CSI@74: 0.3345
[Epoch 022/30] Train: 1.2534 (KL:0.4672 CE:1.5723) | Reward: 0.3340 | Val: 1.0405 | LR: 3.48e-05 | Time: 499.4s
  [Metrics @74] CSI=0.6361 | POD=0.7623 | FAR=0.2065 | HSS=0.7232
  [Metrics @133] CSI=0.3690 | POD=0.4565 | FAR=0.3421 | HSS=0.5098
------------------------------------------------------------
  [Epoch 23] Step 20/228 | Total: 1.2098 | KL: 0.4436 | CE: 1.5324 | CSI@74: 0.3282
  [Epoch 23] Step 40/228 | Total: 1.2950 | KL: 0.5326 | CE: 1.5248 | CSI@74: 0.3265
  [Epoch 23] Step 60/228 | Total: 1.2279 | KL: 0.4899 | CE: 1.4760 | CSI@74: 0.3187
  [Epoch 23] Step 80/228 | Total: 1.2047 | KL: 0.4143 | CE: 1.5808 | CSI@74: 0.3293
  [Epoch 23] Step 100/228 | Total: 1.2306 | KL: 0.4543 | CE: 1.5528 | CSI@74: 0.3274
  [Epoch 23] Step 120/228 | Total: 1.3036 | KL: 0.4398 | CE: 1.7276 | CSI@74: 0.3305
  [Epoch 23] Step 140/228 | Total: 1.1440 | KL: 0.4090 | CE: 1.4701 | CSI@74: 0.3308
  [Epoch 23] Step 160/228 | Total: 1.1846 | KL: 0.4415 | CE: 1.4863 | CSI@74: 0.3338
  [Epoch 23] Step 180/228 | Total: 1.3077 | KL: 0.5118 | CE: 1.5918 | CSI@74: 0.3351
  [Epoch 23] Step 200/228 | Total: 1.2952 | KL: 0.4662 | CE: 1.6580 | CSI@74: 0.3348
  [Epoch 23] Step 220/228 | Total: 1.2945 | KL: 0.5019 | CE: 1.5851 | CSI@74: 0.3338
[Epoch 023/30] Train: 1.2523 (KL:0.4675 CE:1.5696) | Reward: 0.3336 | Val: 1.0439 | LR: 2.74e-05 | Time: 499.1s
  [Metrics @74] CSI=0.6149 | POD=0.7006 | FAR=0.1660 | HSS=0.7081
  [Metrics @133] CSI=0.2965 | POD=0.3303 | FAR=0.2567 | HSS=0.4319
------------------------------------------------------------
  [Epoch 24] Step 20/228 | Total: 1.2109 | KL: 0.4396 | CE: 1.5425 | CSI@74: 0.3270
  [Epoch 24] Step 40/228 | Total: 1.3629 | KL: 0.4745 | CE: 1.7768 | CSI@74: 0.3173
  [Epoch 24] Step 60/228 | Total: 1.1733 | KL: 0.4052 | CE: 1.5362 | CSI@74: 0.3220
  [Epoch 24] Step 80/228 | Total: 1.2235 | KL: 0.4755 | CE: 1.4960 | CSI@74: 0.3261
  [Epoch 24] Step 100/228 | Total: 1.3188 | KL: 0.4834 | CE: 1.6710 | CSI@74: 0.3287
  [Epoch 24] Step 120/228 | Total: 1.2025 | KL: 0.5146 | CE: 1.3758 | CSI@74: 0.3289
  [Epoch 24] Step 140/228 | Total: 1.3039 | KL: 0.4721 | CE: 1.6635 | CSI@74: 0.3300
  [Epoch 24] Step 160/228 | Total: 1.2563 | KL: 0.4252 | CE: 1.6621 | CSI@74: 0.3315
  [Epoch 24] Step 180/228 | Total: 1.2246 | KL: 0.4577 | CE: 1.5340 | CSI@74: 0.3300
  [Epoch 24] Step 200/228 | Total: 1.2258 | KL: 0.4353 | CE: 1.5810 | CSI@74: 0.3314
  [Epoch 24] Step 220/228 | Total: 1.2894 | KL: 0.5098 | CE: 1.5593 | CSI@74: 0.3324
[Epoch 024/30] Train: 1.2448 (KL:0.4625 CE:1.5645) | Reward: 0.3334 | Val: 1.0469 | LR: 2.09e-05 | Time: 499.2s
  [Metrics @74] CSI=0.6367 | POD=0.7591 | FAR=0.2021 | HSS=0.7241
  [Metrics @133] CSI=0.3659 | POD=0.4419 | FAR=0.3197 | HSS=0.5075
------------------------------------------------------------
  [Epoch 25] Step 20/228 | Total: 1.3245 | KL: 0.5000 | CE: 1.6491 | CSI@74: 0.3359
  [Epoch 25] Step 40/228 | Total: 1.2239 | KL: 0.4313 | CE: 1.5854 | CSI@74: 0.3362
  [Epoch 25] Step 60/228 | Total: 1.2501 | KL: 0.4691 | CE: 1.5620 | CSI@74: 0.3372
  [Epoch 25] Step 80/228 | Total: 1.2745 | KL: 0.4900 | CE: 1.5691 | CSI@74: 0.3393
  [Epoch 25] Step 100/228 | Total: 1.2190 | KL: 0.4311 | CE: 1.5758 | CSI@74: 0.3396
  [Epoch 25] Step 120/228 | Total: 1.2149 | KL: 0.5048 | CE: 1.4202 | CSI@74: 0.3380
  [Epoch 25] Step 140/228 | Total: 1.1667 | KL: 0.4569 | CE: 1.4197 | CSI@74: 0.3394
  [Epoch 25] Step 160/228 | Total: 1.1683 | KL: 0.4524 | CE: 1.4317 | CSI@74: 0.3389
  [Epoch 25] Step 180/228 | Total: 1.2989 | KL: 0.5182 | CE: 1.5614 | CSI@74: 0.3379
  [Epoch 25] Step 200/228 | Total: 1.2643 | KL: 0.5053 | CE: 1.5179 | CSI@74: 0.3366
  [Epoch 25] Step 220/228 | Total: 1.2648 | KL: 0.4664 | CE: 1.5969 | CSI@74: 0.3364
[Epoch 025/30] Train: 1.2535 (KL:0.4727 CE:1.5617) | Reward: 0.3362 | Val: 1.0457 | LR: 1.53e-05 | Time: 499.2s
  [Metrics @74] CSI=0.6429 | POD=0.7671 | FAR=0.2012 | HSS=0.7295
  [Metrics @133] CSI=0.3780 | POD=0.4649 | FAR=0.3309 | HSS=0.5200
------------------------------------------------------------
  [Epoch 26] Step 20/228 | Total: 1.2346 | KL: 0.4805 | CE: 1.5081 | CSI@74: 0.3304
  [Epoch 26] Step 40/228 | Total: 1.2765 | KL: 0.4556 | CE: 1.6418 | CSI@74: 0.3241
  [Epoch 26] Step 60/228 | Total: 1.2500 | KL: 0.4790 | CE: 1.5421 | CSI@74: 0.3281
  [Epoch 26] Step 80/228 | Total: 1.2585 | KL: 0.5088 | CE: 1.4994 | CSI@74: 0.3335
  [Epoch 26] Step 100/228 | Total: 1.1778 | KL: 0.4273 | CE: 1.5012 | CSI@74: 0.3306
  [Epoch 26] Step 120/228 | Total: 1.3010 | KL: 0.5123 | CE: 1.5774 | CSI@74: 0.3309
  [Epoch 26] Step 140/228 | Total: 1.2666 | KL: 0.4898 | CE: 1.5535 | CSI@74: 0.3307
  [Epoch 26] Step 160/228 | Total: 1.1628 | KL: 0.4170 | CE: 1.4916 | CSI@74: 0.3331
  [Epoch 26] Step 180/228 | Total: 1.2109 | KL: 0.4577 | CE: 1.5064 | CSI@74: 0.3315
  [Epoch 26] Step 200/228 | Total: 1.3212 | KL: 0.4799 | CE: 1.6828 | CSI@74: 0.3327
  [Epoch 26] Step 220/228 | Total: 1.1469 | KL: 0.4320 | CE: 1.4298 | CSI@74: 0.3336
[Epoch 026/30] Train: 1.2516 (KL:0.4699 CE:1.5634) | Reward: 0.3334 | Val: 1.0402 | LR: 1.06e-05 | Time: 499.2s
  [Metrics @74] CSI=0.6397 | POD=0.7583 | FAR=0.1965 | HSS=0.7271
  [Metrics @133] CSI=0.3633 | POD=0.4339 | FAR=0.3093 | HSS=0.5052
------------------------------------------------------------
  [Epoch 27] Step 20/228 | Total: 1.2434 | KL: 0.4378 | CE: 1.6113 | CSI@74: 0.3452
  [Epoch 27] Step 40/228 | Total: 1.2688 | KL: 0.4813 | CE: 1.5749 | CSI@74: 0.3378
  [Epoch 27] Step 60/228 | Total: 1.2511 | KL: 0.4590 | CE: 1.5842 | CSI@74: 0.3418
  [Epoch 27] Step 80/228 | Total: 1.3070 | KL: 0.5229 | CE: 1.5682 | CSI@74: 0.3388
  [Epoch 27] Step 100/228 | Total: 1.2700 | KL: 0.4497 | CE: 1.6406 | CSI@74: 0.3389
  [Epoch 27] Step 120/228 | Total: 1.2537 | KL: 0.5098 | CE: 1.4878 | CSI@74: 0.3369
  [Epoch 27] Step 140/228 | Total: 1.2330 | KL: 0.4659 | CE: 1.5342 | CSI@74: 0.3367
  [Epoch 27] Step 160/228 | Total: 1.3878 | KL: 0.5672 | CE: 1.6413 | CSI@74: 0.3368
  [Epoch 27] Step 180/228 | Total: 1.2484 | KL: 0.4394 | CE: 1.6181 | CSI@74: 0.3337
  [Epoch 27] Step 200/228 | Total: 1.2160 | KL: 0.4491 | CE: 1.5337 | CSI@74: 0.3360
  [Epoch 27] Step 220/228 | Total: 1.2117 | KL: 0.4069 | CE: 1.6095 | CSI@74: 0.3363
[Epoch 027/30] Train: 1.2516 (KL:0.4720 CE:1.5591) | Reward: 0.3360 | Val: 1.0376 | LR: 6.85e-06 | Time: 499.3s
  [Metrics @74] CSI=0.6395 | POD=0.7550 | FAR=0.1931 | HSS=0.7272
  [Metrics @133] CSI=0.3584 | POD=0.4256 | FAR=0.3059 | HSS=0.5000
------------------------------------------------------------
  [Epoch 28] Step 20/228 | Total: 1.2491 | KL: 0.4806 | CE: 1.5369 | CSI@74: 0.3186
  [Epoch 28] Step 40/228 | Total: 1.2855 | KL: 0.4530 | CE: 1.6651 | CSI@74: 0.3283
  [Epoch 28] Step 60/228 | Total: 1.3063 | KL: 0.5033 | CE: 1.6062 | CSI@74: 0.3313
  [Epoch 28] Step 80/228 | Total: 1.2650 | KL: 0.4559 | CE: 1.6181 | CSI@74: 0.3309
  [Epoch 28] Step 100/228 | Total: 1.1663 | KL: 0.4311 | CE: 1.4705 | CSI@74: 0.3297
  [Epoch 28] Step 120/228 | Total: 1.2856 | KL: 0.4479 | CE: 1.6752 | CSI@74: 0.3286
  [Epoch 28] Step 140/228 | Total: 1.2940 | KL: 0.4927 | CE: 1.6027 | CSI@74: 0.3329
  [Epoch 28] Step 160/228 | Total: 1.2744 | KL: 0.4708 | CE: 1.6072 | CSI@74: 0.3342
  [Epoch 28] Step 180/228 | Total: 1.3159 | KL: 0.5272 | CE: 1.5775 | CSI@74: 0.3351
  [Epoch 28] Step 200/228 | Total: 1.2093 | KL: 0.4701 | CE: 1.4784 | CSI@74: 0.3346
  [Epoch 28] Step 220/228 | Total: 1.1948 | KL: 0.4098 | CE: 1.5700 | CSI@74: 0.3348
[Epoch 028/30] Train: 1.2529 (KL:0.4724 CE:1.5611) | Reward: 0.3341 | Val: 1.0426 | LR: 4.16e-06 | Time: 498.7s
  [Metrics @74] CSI=0.6419 | POD=0.7610 | FAR=0.1959 | HSS=0.7291
  [Metrics @133] CSI=0.3747 | POD=0.4552 | FAR=0.3206 | HSS=0.5170
------------------------------------------------------------
  [Epoch 29] Step 20/228 | Total: 1.2519 | KL: 0.4748 | CE: 1.5542 | CSI@74: 0.3393
  [Epoch 29] Step 40/228 | Total: 1.2860 | KL: 0.4863 | CE: 1.5994 | CSI@74: 0.3416
  [Epoch 29] Step 60/228 | Total: 1.2571 | KL: 0.4915 | CE: 1.5313 | CSI@74: 0.3460
  [Epoch 29] Step 80/228 | Total: 1.2979 | KL: 0.4760 | CE: 1.6437 | CSI@74: 0.3427
  [Epoch 29] Step 100/228 | Total: 1.2546 | KL: 0.5061 | CE: 1.4972 | CSI@74: 0.3404
  [Epoch 29] Step 120/228 | Total: 1.1749 | KL: 0.4543 | CE: 1.4413 | CSI@74: 0.3391
  [Epoch 29] Step 140/228 | Total: 1.2219 | KL: 0.4317 | CE: 1.5803 | CSI@74: 0.3366
  [Epoch 29] Step 160/228 | Total: 1.2051 | KL: 0.4625 | CE: 1.4852 | CSI@74: 0.3354
  [Epoch 29] Step 180/228 | Total: 1.2769 | KL: 0.4612 | CE: 1.6315 | CSI@74: 0.3357
  [Epoch 29] Step 200/228 | Total: 1.2659 | KL: 0.4488 | CE: 1.6341 | CSI@74: 0.3358
  [Epoch 29] Step 220/228 | Total: 1.1312 | KL: 0.4525 | CE: 1.3574 | CSI@74: 0.3357
[Epoch 029/30] Train: 1.2514 (KL:0.4724 CE:1.5580) | Reward: 0.3370 | Val: 1.0334 | LR: 2.54e-06 | Time: 499.1s
  [Metrics @74] CSI=0.6429 | POD=0.7645 | FAR=0.1984 | HSS=0.7297
  [Metrics @133] CSI=0.3724 | POD=0.4496 | FAR=0.3157 | HSS=0.5147
------------------------------------------------------------
  [Epoch 30] Step 20/228 | Total: 1.2086 | KL: 0.4945 | CE: 1.4282 | CSI@74: 0.3244
  [Epoch 30] Step 40/228 | Total: 1.2037 | KL: 0.4630 | CE: 1.4814 | CSI@74: 0.3349
  [Epoch 30] Step 60/228 | Total: 1.2270 | KL: 0.4529 | CE: 1.5483 | CSI@74: 0.3374
  [Epoch 30] Step 80/228 | Total: 1.3046 | KL: 0.5269 | CE: 1.5555 | CSI@74: 0.3340
  [Epoch 30] Step 100/228 | Total: 1.2330 | KL: 0.4288 | CE: 1.6085 | CSI@74: 0.3315
  [Epoch 30] Step 120/228 | Total: 1.2244 | KL: 0.4663 | CE: 1.5162 | CSI@74: 0.3354
  [Epoch 30] Step 140/228 | Total: 1.2550 | KL: 0.4437 | CE: 1.6226 | CSI@74: 0.3380
  [Epoch 30] Step 160/228 | Total: 1.3044 | KL: 0.4963 | CE: 1.6163 | CSI@74: 0.3370
  [Epoch 30] Step 180/228 | Total: 1.2548 | KL: 0.4446 | CE: 1.6204 | CSI@74: 0.3370
  [Epoch 30] Step 200/228 | Total: 1.1959 | KL: 0.4412 | CE: 1.5093 | CSI@74: 0.3369
  [Epoch 30] Step 220/228 | Total: 1.2097 | KL: 0.4607 | CE: 1.4979 | CSI@74: 0.3364
[Epoch 030/30] Train: 1.2515 (KL:0.4728 CE:1.5575) | Reward: 0.3364 | Val: 1.0321 | LR: 2.00e-06 | Time: 499.1s
  [Metrics @74] CSI=0.6398 | POD=0.7543 | FAR=0.1918 | HSS=0.7276
  [Metrics @133] CSI=0.3608 | POD=0.4279 | FAR=0.3030 | HSS=0.5028
------------------------------------------------------------

[Done] OPSD+RW 训练完成！最佳 CSI@74: 0.6449
       最佳模型已保存至：checkpoints_mamba/opsd_rw/best.pth
